-- phpMyAdmin SQL Dump
-- version 5.2.2
-- https://www.phpmyadmin.net/
--
-- Máy chủ: mysql8-container-new:3306
-- Thời gian đã tạo: Th6 13, 2025 lúc 06:20 AM
-- Phiên bản máy phục vụ: 8.0.41
-- Phiên bản PHP: 8.2.27

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Cơ sở dữ liệu: `EcomRecomendation`
--

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `accounts_account`
--

CREATE TABLE `accounts_account` (
  `id` bigint NOT NULL,
  `password` varchar(128) NOT NULL,
  `username` varchar(50) NOT NULL,
  `email` varchar(255) NOT NULL,
  `date_joined` datetime(6) NOT NULL,
  `last_login` datetime(6) NOT NULL,
  `is_admin` tinyint(1) NOT NULL,
  `is_active` tinyint(1) NOT NULL,
  `is_staff` tinyint(1) NOT NULL,
  `is_superuser` tinyint(1) NOT NULL,
  `full_name` varchar(50) NOT NULL,
  `phone_number` varchar(20) NOT NULL,
  `is_login` tinyint(1) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `accounts_account`
--

INSERT INTO `accounts_account` (`id`, `password`, `username`, `email`, `date_joined`, `last_login`, `is_admin`, `is_active`, `is_staff`, `is_superuser`, `full_name`, `phone_number`, `is_login`) VALUES
(1, 'pbkdf2_sha256$720000$yPfmriNGV8TjRv7qWGILCd$7KV3oEXRUNbyEIDz2oplBZ7ExnKNgMiOM0jPFBmrU5k=', 'dunghoangcode', 'admin@gmail.com', '2025-04-08 15:12:20.711096', '2025-06-12 14:40:32.057168', 1, 1, 1, 1, '', '', 1),
(2, 'pbkdf2_sha256$720000$AQLwaVdJFeFTyWHvera3C3$L4pvqH3pNyPTl4syA8vnB5j88ioUNQXb+gwMNmD803s=', 'hoangdungls2309', 'hoangdungls2309@gmail.com', '2025-04-10 19:04:49.132554', '2025-04-21 23:25:19.395261', 0, 1, 0, 0, 'Hoàng Minh Dũng', '0393348819', 0),
(3, 'pbkdf2_sha256$720000$HNNYJ08eWv3zOZ5DI5BR6m$Lx95J5SZ948X/8Bfg0s8vd5ZTKo+lUXeH8JCEaZIhUs=', 'hoangdunglaptrinh2k3', 'hoangdunglaptrinh2k3@gmail.com', '2025-04-10 20:42:23.956046', '2025-04-10 20:48:20.705331', 0, 1, 0, 0, 'dũng', '0393348819', 1),
(4, 'pbkdf2_sha256$720000$UbpuCiC2FKTuCmAYpoMPvi$/4FN1oTpWklmb2owNGwQJ4NNL11WOC+Wb9tSj2ddmqs=', 'minhpc2763', 'minhpc2763@gmail.com', '2025-05-18 22:18:46.837673', '2025-05-18 22:18:46.836989', 0, 0, 0, 0, '123`54123', '123456890', 0),
(5, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'nguyenvana', 'nguyenvana@gmail.com', '2025-06-12 14:29:00.000000', '2025-06-12 14:38:57.069990', 1, 1, 1, 0, 'Nguyen Van A', '0901234567', 0),
(6, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'tranthib', 'tranthib@gmail.com', '2025-06-12 14:30:00.000000', '2025-06-12 14:30:00.000000', 0, 1, 0, 0, 'Tran Thi B', '0901234568', 0),
(7, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'levanc', 'levanc@gmail.com', '2025-06-12 14:31:00.000000', '2025-06-12 14:31:00.000000', 0, 1, 0, 0, 'Le Van C', '0901234569', 1),
(8, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'phamthid', 'phamthid@gmail.com', '2025-06-12 14:32:00.000000', '2025-06-12 14:32:00.000000', 0, 0, 1, 0, 'Pham Thi D', '0901234570', 0),
(9, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangvane', 'hoangvane@gmail.com', '2025-06-12 14:33:00.000000', '2025-06-12 14:33:00.000000', 0, 1, 0, 0, 'Hoang Van E', '0901234571', 1),
(11, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranvang', 'tranvang@gmail.com', '2025-06-12 14:35:00.000000', '2025-06-12 14:35:00.000000', 0, 0, 0, 0, 'Tran Van G', '0901234573', 1),
(12, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'lethih', 'lethih@gmail.com', '2025-06-12 14:36:00.000000', '2025-06-12 14:36:00.000000', 0, 1, 1, 0, 'Le Thi H', '0901234574', 0),
(13, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamvani', 'phamvani@gmail.com', '2025-06-12 14:37:00.000000', '2025-06-12 14:37:00.000000', 0, 1, 0, 0, 'Pham Van I', '0901234575', 1),
(14, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangthik', 'hoangthik@gmail.com', '2025-06-12 14:38:00.000000', '2025-06-12 14:38:00.000000', 0, 0, 1, 0, 'Hoang Thi K', '0901234576', 0),
(15, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'nguyenvanl', 'nguyenvanl@gmail.com', '2025-06-12 14:39:00.000000', '2025-06-12 14:39:00.000000', 0, 1, 0, 0, 'Nguyen Van L', '0901234577', 1),
(16, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranthim', 'tranthim@gmail.com', '2025-06-12 14:40:00.000000', '2025-06-12 14:40:00.000000', 0, 1, 1, 0, 'Tran Thi M', '0901234578', 0),
(17, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'levann', 'levann@gmail.com', '2025-06-12 14:41:00.000000', '2025-06-12 14:41:00.000000', 0, 0, 0, 0, 'Le Van N', '0901234579', 1),
(18, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamthip', 'phamthip@gmail.com', '2025-06-12 14:42:00.000000', '2025-06-12 14:42:00.000000', 0, 1, 1, 0, 'Pham Thi P', '0901234580', 0),
(19, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangvanq', 'hoangvanq@gmail.com', '2025-06-12 14:43:00.000000', '2025-06-12 14:43:00.000000', 0, 1, 0, 0, 'Hoang Van Q', '0901234581', 1),
(20, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'nguyenthir', 'nguyenthir@gmail.com', '2025-06-12 14:44:00.000000', '2025-06-12 14:44:00.000000', 0, 0, 1, 0, 'Nguyen Thi R', '0901234582', 0),
(21, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranvans', 'tranvans@gmail.com', '2025-06-12 14:45:00.000000', '2025-06-12 14:45:00.000000', 0, 1, 0, 0, 'Tran Van S', '0901234583', 1),
(22, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'lethit', 'lethit@gmail.com', '2025-06-12 14:46:00.000000', '2025-06-12 14:46:00.000000', 0, 1, 1, 0, 'Le Thi T', '0901234584', 0),
(23, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamvanu', 'phamvanu@gmail.com', '2025-06-12 14:47:00.000000', '2025-06-12 14:47:00.000000', 0, 0, 0, 0, 'Pham Van U', '0901234585', 1);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `accounts_eventuser`
--

CREATE TABLE `accounts_eventuser` (
  `id` bigint NOT NULL,
  `event_type` varchar(10) NOT NULL,
  `event_timestamp` datetime(6) NOT NULL,
  `product_id` bigint DEFAULT NULL,
  `user_id` bigint NOT NULL,
  `frequency` int DEFAULT NULL,
  `rating` int DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `accounts_eventuser`
--

INSERT INTO `accounts_eventuser` (`id`, `event_type`, `event_timestamp`, `product_id`, `user_id`, `frequency`, `rating`) VALUES
(12, 'Áo khoác phao nữ hồng nhạt', 'o-khoc-phao-n-hng-nht', 669.00, 'Mô tả chi tiết cho Áo sơ mi 2', 59, 1, '2025-04-08 15:45:46.200903', '2025-05-21 20:42:27.239723', 2, 'Mô tả ngắn cho Áo sơ mi 2', 681.00, 'Uniqlo', 1, 'Xuân', 2020, 'Nam', 5),
(14, 'Áo sweater nam dệt kim cổ tròn tay dài Signature', 'o-sweater-nam-dt-kim-c-trn-tay-di-signature', 269.00, 'Mô tả chi tiết cho Áo sơ mi 4', 48, 1, '2025-04-08 15:45:46.495244', '2025-05-21 21:37:37.165155', 3, 'Mô tả ngắn cho Áo sơ mi 4', 100.00, 'Uniqlo', 1, 'Hạ', 2024, 'Unisex', 5),
(15, 'Áo sweater nam dệt kim cổ tròn tay dài Jacquarded', 'o-sweater-nam-dt-kim-c-trn-tay-di-jacquarded', 234.00, 'Mô tả chi tiết cho Áo sơ mi 5', 59, 1, '2025-04-08 15:45:46.646383', '2025-05-21 21:38:15.450045', 2, 'Mô tả ngắn cho Áo sơ mi 5', 867.00, 'H&M', 1, 'Hạ', 2020, 'Nam', 5),
(16, 'H&M Áo jumper hoạ tiết thêu', 'hm-o-jumper-ho-tit-thu', 845.00, 'Mô tả chi tiết cho Áo thun 1', 74, 1, '2025-04-08 15:45:46.800162', '2025-05-21 21:38:49.295787', 1, 'Mô tả ngắn cho Áo thun 1', 175.00, 'Nike', 1, 'Đông', 2022, 'Unisex', 4),
(17, 'Áo jumper có hoạ tiết lỗ', 'o-jumper-c-ho-tit-l', 489.00, 'Mô tả chi tiết cho Áo thun 2', 42, 1, '2025-04-08 15:45:46.951847', '2025-05-21 21:39:20.012559', 1, 'Mô tả ngắn cho Áo thun 2', 563.00, 'H&M', 1, 'Đông', 2024, 'Unisex', 3),
(18, 'Áo sweater cổ tròn tay dài Nylon', 'o-sweater-c-trn-tay-di-nylon', 760.00, 'Mô tả chi tiết cho Áo thun 3', 77, 1, '2025-04-08 15:45:47.101069', '2025-05-21 21:39:52.479637', 1, 'Mô tả ngắn cho Áo thun 3', 166.00, 'Uniqlo', 1, 'Hạ', 2022, 'Nữ', 3),
(19, 'Áo khoác cardigan unisex Megagram Button', 'o-khoc-cardigan-unisex-megagram-button', 323.00, 'Mô tả chi tiết cho Áo thun 4', 83, 1, '2025-04-08 15:45:47.249618', '2025-05-21 21:40:38.789879', 1, 'Mô tả ngắn cho Áo thun 4', 274.00, 'Adidas', 1, 'Xuân', 2024, 'Unisex', 4),
(20, 'Áo sweater unisex cổ tròn tay dài Gradation Monogram', 'o-sweater-unisex-c-trn-tay-di-gradation-monogram', 254.00, 'Mô tả chi tiết cho Áo thun 5', 37, 1, '2025-04-08 15:45:47.391019', '2025-05-21 21:41:09.029150', 1, 'Mô tả ngắn cho Áo thun 5', 244.00, 'H&M', 1, 'Xuân', 2021, 'Unisex', 3),
(21, 'Áo sweater nữ cổ bẻ tay dài Varsity Sportive', 'o-sweater-n-c-b-tay-di-varsity-sportive', 552.00, 'Mô tả chi tiết cho Quần jean 1', 51, 1, '2025-04-08 15:45:47.556832', '2025-05-21 21:42:42.859471', 1, 'Mô tả ngắn cho Quần jean 1', 393.00, 'Nike', 1, 'Thu', 2022, 'Nữ', 4),
(22, 'Quần dài nam xanh navy phong cách', 'qun-di-nam-xanh-navy-phong-cch', 413.00, 'Mô tả chi tiết cho Quần jean 2', 0, 1, '2025-04-08 15:45:47.710851', '2025-05-21 21:42:21.018365', 5, 'Mô tả ngắn cho Quần jean 2', 677.00, 'Puma', 2, 'Thu', 2023, 'Nam', 3),
(23, 'Quần jean dáng ôm cho bé', 'qun-jean-dng-m-cho-b', 252.00, 'Mô tả chi tiết cho Quần jean 3', 93, 1, '2025-04-08 15:45:47.860324', '2025-05-21 21:43:25.367724', 5, 'Mô tả ngắn cho Quần jean 3', 246.00, 'Puma', 2, 'Xuân', 2023, 'Nữ', 3),
(24, 'Quần jogger họa tiết cho bé', 'qun-jogger-ha-tit-cho-b', 463.00, 'Mô tả chi tiết cho Quần jean 4', 86, 1, '2025-04-08 15:45:48.004354', '2025-05-21 21:44:16.480225', 5, 'Mô tả ngắn cho Quần jean 4', 858.00, 'Uniqlo', 2, 'Xuân', 2024, 'Nam', 4),
(25, 'Quần jogger nam phong cách thể thao', 'qun-jogger-nam-phong-cch-th-thao', 195.00, 'Mô tả chi tiết cho Quần jean 5', 63, 1, '2025-04-08 15:45:48.155774', '2025-05-21 21:44:49.221484', 5, 'Mô tả ngắn cho Quần jean 5', 950.00, 'Uniqlo', 2, 'Xuân', 2024, 'Unisex', 3),
(26, 'Quần Palazzo nữ kèm đai eo', 'qun-palazzo-n-km-ai-eo', 102.00, 'Mô tả chi tiết cho Quần kaki 1', 27, 1, '2025-04-08 15:45:48.323681', '2025-05-21 21:45:24.477740', 6, 'Mô tả ngắn cho Quần kaki 1', 292.00, 'Puma', 2, 'Đông', 2024, 'Nữ', 3),
(27, 'Quần Palazzo nữ màu xanh đậm', 'qun-palazzo-n-mu-xanh-m', 112.00, 'Mô tả chi tiết cho Quần kaki 2', 24, 1, '2025-04-08 15:45:48.491231', '2025-05-21 21:45:54.431777', 6, 'Mô tả ngắn cho Quần kaki 2', 998.00, 'Uniqlo', 2, 'Hạ', 2022, 'Nam', 4),
(28, 'Quần suông xanh nhạt nữ', 'qun-sung-xanh-nht-n', 556.00, 'Mô tả chi tiết cho Quần kaki 3', 57, 1, '2025-04-08 15:45:48.642768', '2025-05-21 21:46:27.157618', 6, 'Mô tả ngắn cho Quần kaki 3', 854.00, 'Nike', 2, 'Hạ', 2022, 'Nam', 3),
(29, 'Quần âu dáng suông nam', 'qun-u-dng-sung-nam', 310.00, 'Mô tả chi tiết cho Quần kaki 4', 15, 1, '2025-04-08 15:45:48.799919', '2025-05-21 21:47:09.143467', 6, 'Mô tả ngắn cho Quần kaki 4', 702.00, 'Puma', 2, 'Đông', 2021, 'Nam', 4),
(30, 'Quần tây nam dáng ôm', 'qun-ty-nam-dng-m', 306.00, 'Mô tả chi tiết cho Quần kaki 5', 5, 1, '2025-04-08 15:45:48.951134', '2025-05-21 21:47:35.696253', 6, 'Mô tả ngắn cho Quần kaki 5', 351.00, 'Puma', 2, 'Thu', 2022, 'Nữ', 4),
(31, 'Quần dài trẻ em họa tiết chấm bi', 'qun-di-tr-em-ha-tit-chm-bi', 125.00, 'Mô tả chi tiết cho Quần short 1', 71, 1, '2025-04-08 15:45:49.097963', '2025-05-21 21:48:06.771118', 8, 'Mô tả ngắn cho Quần short 1', 821.00, 'Zara', 2, 'Đông', 2023, 'Unisex', 4),
(32, 'Túi cầm tay nam chữ nhật Allen Leather', 'ti-cm-tay-nam-', 355.00, 'Mô tả chi tiết cho Quần short 2', 24, 1, '2025-04-08 15:45:49.242329', '2025-05-22 00:03:34.252771', 14, 'Mô tả ngắn cho Quần short 2', 470.00, 'Nike', 4, 'Thu', 2023, 'Unisex', 4),
(33, 'Túi xách nữ phom chữ nhật Willow', 'ti-xch-n-phom-ch-nht-willow', 844.00, 'Mô tả chi tiết cho Quần short 3', 31, 1, '2025-04-08 15:45:49.383927', '2025-05-22 00:04:08.229478', 8, 'Mô tả ngắn cho Quần short 3', 807.00, 'Nike', 2, 'Xuân', 2023, 'Unisex', 4),
(34, 'Túi xách unisex phom chữ nhật', 'ti-xch-unisex-phom-ch-nht', 852.00, 'Mô tả chi tiết cho Quần short 4', 0, 1, '2025-04-08 15:45:49.539232', '2025-05-22 00:05:16.002481', 15, 'Mô tả ngắn cho Quần short 4', 485.00, 'Nike', 4, 'Hạ', 2021, 'Unisex', 3),
(35, 'Túi xách nữ hình thang Sense', 'ti-xch-n-hnh-thang-sense', 57.00, 'Mô tả chi tiết cho Quần short 5', 39, 1, '2025-04-08 15:45:49.693734', '2025-05-22 00:06:22.865627', 14, 'Mô tả ngắn cho Quần short 5', 640.00, 'Zara', 4, 'Hạ', 2023, 'Nữ', 4),
(36, 'GAP TÚI XÁCH NAM', 'gap-ti-xch-nam', 891.00, 'Mô tả chi tiết cho Quần tây 1', 86, 1, '2025-04-08 15:45:49.869832', '2025-05-22 00:07:18.778868', 15, 'Mô tả ngắn cho Quần tây 1', 242.00, 'Nike', 4, 'Hạ', 2022, 'Unisex', 4),
(37, 'NAM TÚI ĐAN ĐEO CHÉO', 'nam-ti-an-eo-cho', 450.00, 'Mô tả chi tiết cho Quần tây 2', 83, 1, '2025-04-08 15:45:50.014070', '2025-05-22 00:07:50.751948', 15, 'Mô tả ngắn cho Quần tây 2', 446.00, 'Puma', 4, 'Đông', 2020, 'Unisex', 3),
(38, 'TÚI THỂ THAO ĐEO CHÉO', 'ti-th-thao-eo-cho', 596.00, 'Mô tả chi tiết cho Quần tây 3', 5, 1, '2025-04-08 15:45:50.184693', '2025-05-22 00:08:33.721761', 15, 'Mô tả ngắn cho Quần tây 3', 704.00, 'Puma', 4, 'Hạ', 2020, 'Unisex', 3),
(39, 'Dây Nịt Nam Reversible Pebble Leather', 'dy-nt-nam-reversible-r', 370.00, 'Mô tả chi tiết cho Quần tây 4', 49, 1, '2025-04-08 15:45:50.404056', '2025-05-22 00:09:24.979930', 13, 'Mô tả ngắn cho Quần tây 4', 297.00, 'Uniqlo', 4, 'Xuân', 2024, 'Unisex', 3),
(40, 'áo Dài việt nam', 'o-di-vit-nam', 704.00, 'Mô tả chi tiết cho áo dài', 85, 1, '2025-04-08 15:45:50.617431', '2025-05-22 00:10:49.211688', 4, 'Mô tả ngắn cho Quần tây 5', 957.00, 'Adidas', 1, 'Xuân', 2021, 'Nữ', 4),
(41, 'DÉP DA CÓ QUAI ĐÔI(ZARA-NAM)', 'dp-da-c-quai-izara-nam', 368.00, 'Mô tả chi tiết cho Dép 1', 67, 1, '2025-04-08 15:45:50.781755', '2025-05-22 01:21:04.330908', 12, 'Mô tả ngắn cho Dép 1', 198.00, 'Nike', 3, 'Thu', 2024, 'Nam', 4),
(42, 'DÉP DA ĐẾ BỆT QUAI TRANG TRÍ CHI TIẾT NỔI', 'dp-da-bt-quai-trang-tr-chi-tit-ni', 446.00, 'Mô tả chi tiết cho Dép 2', 11, 1, '2025-04-08 15:45:50.924742', '2025-05-21 21:49:27.272302', 12, 'Mô tả ngắn cho Dép 2', 712.00, 'H&M', 3, 'Xuân', 2020, 'Unisex', 3),
(43, 'DÉP DA LỘN ĐẾ BẰNG NHIỀU QUAI', 'dp-da-ln-bng-nhiu-quai', 64.00, 'Mô tả chi tiết cho Dép 3', 37, 1, '2025-04-08 15:45:51.066288', '2025-05-21 21:50:00.205100', 12, 'Mô tả ngắn cho Dép 3', 437.00, 'H&M', 3, 'Đông', 2021, 'Nữ', 5),
(44, 'DÉP DA NHIỀU QUAI', 'dp-da-nhiu-quai', 93.00, 'Mô tả chi tiết cho Dép 4', 65, 1, '2025-04-08 15:45:51.213899', '2025-05-21 21:50:31.896711', 12, 'Mô tả ngắn cho Dép 4', 350.00, 'Zara', 3, 'Xuân', 2024, 'Nam', 3),
(45, 'DÉP ĐẾ BẰNG PHỐI CHI TIẾT KIM LOẠI', 'dp-bng-phi-chi-tit-kim-loi', 78.00, 'Mô tả chi tiết cho Dép 5', 97, 1, '2025-04-08 15:45:51.363842', '2025-05-21 21:51:04.669809', 12, 'Mô tả ngắn cho Dép 5', 367.00, 'Adidas', 3, 'Thu', 2023, 'Nam', 5),
(46, 'DÉP ĐẾ BẰNG QUAI CHÉO', 'dp-bng-quai-cho', 91.00, 'Mô tả chi tiết cho Giày tây 1', 43, 1, '2025-04-08 15:45:51.519253', '2025-05-21 21:51:37.434319', 10, 'Mô tả ngắn cho Giày tây 1', 682.00, 'Nike', 3, 'Xuân', 2021, 'Nữ', 3),
(47, 'Giày Mule Superstar ADIDAS', 'giy-mule-superstar-adidas', 591.00, 'Mô tả chi tiết cho Giày tây 2', 18, 1, '2025-04-08 15:45:51.671168', '2025-05-21 21:52:10.484494', 10, 'Mô tả ngắn cho Giày tây 2', 945.00, 'H&M', 3, 'Đông', 2024, 'Nữ', 3),
(48, 'XĂNG ĐAN BUỘC DÂY', 'xng-an-buc-dy', 234.00, 'Mô tả chi tiết cho Giày tây 3', 47, 1, '2025-04-08 15:45:51.823522', '2025-05-21 21:52:43.042178', 10, 'Mô tả ngắn cho Giày tây 3', 831.00, 'Puma', 3, 'Hạ', 2020, 'Unisex', 5),
(49, 'XĂNG ĐAN ĐẾ BỆT QUAI TRANG TRÍ CHI TIẾT KIM LOẠI', 'xng-an-bt-quai-trang-tr-chi-tit-kim-loi', 203.00, 'Mô tả chi tiết cho Giày tây 4', 44, 1, '2025-04-08 15:45:51.982617', '2025-05-21 21:53:16.930841', 10, 'Mô tả ngắn cho Giày tây 4', 208.00, 'Nike', 3, 'Xuân', 2020, 'Nữ', 5),
(50, 'XĂNG ĐAN KHÓA CÀI DẠNG THẮT LƯNG', 'xng-an-kha-ci-dng-tht-lng', 513.00, 'Mô tả chi tiết cho Giày tây 5', 46, 1, '2025-04-08 15:45:52.140747', '2025-05-21 21:53:47.767638', 10, 'Mô tả ngắn cho Giày tây 5', 108.00, 'Zara', 3, 'Xuân', 2024, 'Nam', 4),
(51, 'Giày sandals nữ đế bệt Street Shanghai', 'giy-sandals-n-bt-street-shanghai', 264.00, 'Mô tả chi tiết cho Giày thể thao 1', 4, 1, '2025-04-08 15:45:52.287084', '2025-05-21 21:54:25.045080', 9, 'Mô tả ngắn cho Giày thể thao 1', 807.00, 'Adidas', 3, 'Đông', 2021, 'Nữ', 5),
(52, 'Giày sandals nữ đế bệt quai ngang Icon', 'giy-sandals-n-bt-quai-ngang-icon', 208.00, 'Mô tả chi tiết cho Giày thể thao 2', 73, 1, '2025-04-08 15:45:52.447325', '2025-05-21 21:54:53.030406', 9, 'Mô tả ngắn cho Giày thể thao 2', 264.00, 'Zara', 3, 'Thu', 2021, 'Nam', 5),
(53, 'Giày boots nam mũi tròn Suede Chelsea', 'giy-boots-nam-mi-trn-suede-chelsea', 675.00, 'Mô tả chi tiết cho Giày thể thao 3', 15, 1, '2025-04-08 15:45:52.593957', '2025-05-21 21:55:22.252391', 9, 'Mô tả ngắn cho Giày thể thao 3', 919.00, 'Uniqlo', 3, 'Thu', 2023, 'Nữ', 5),
(54, 'Giày tây nam mũi tròn Rubber Sole Leather', 'giy-ty-nam-mi-trn-rubber-sole-leather', 459.00, 'Mô tả chi tiết cho Giày thể thao 4', 43, 1, '2025-04-08 15:45:52.754301', '2025-05-21 21:55:55.204509', 9, 'Mô tả ngắn cho Giày thể thao 4', 976.00, 'H&M', 3, 'Thu', 2022, 'Unisex', 3),
(55, 'Giày oxford nam mũi nhọn Altitude Lightweight Leather', 'giy-oxford-nam-mi-nhn-altitude-lightweight-leather', 237.00, 'Mô tả chi tiết cho Giày thể thao 5', 77, 1, '2025-04-08 15:45:52.927695', '2025-05-21 21:56:25.377335', 9, 'Mô tả ngắn cho Giày thể thao 5', 402.00, 'H&M', 3, 'Xuân', 2021, 'Unisex', 3),
(56, 'Giày tây nam mũi nhọn Altitude Lightweight', 'giy-ty-nam-mi-nhn-altitude-lightweight', 313.00, 'Mô tả chi tiết cho Sandal 1', 96, 1, '2025-04-08 15:45:53.102443', '2025-05-21 21:56:52.273872', 11, 'Mô tả ngắn cho Sandal 1', 882.00, 'Zara', 3, 'Đông', 2024, 'Nam', 4),
(57, 'Giày tây nam mũi nhọn da sang trọng', 'giy-ty-nam-mi-nhn-da-sang-trng', 577.00, 'Mô tả chi tiết cho Sandal 2', 61, 1, '2025-04-08 15:45:53.290871', '2025-05-21 21:57:18.516545', 11, 'Mô tả ngắn cho Sandal 2', 747.00, 'H&M', 3, 'Thu', 2023, 'Unisex', 4),
(58, 'Giày chạy bộ nữ Max Cushioning Endeavour', 'giy-chy-b-n-max-cushioning-endeavour', 413.00, 'Mô tả chi tiết cho Sandal 3', 55, 1, '2025-04-08 15:45:53.455836', '2025-05-21 21:57:50.108931', 11, 'Mô tả ngắn cho Sandal 3', 227.00, 'H&M', 3, 'Thu', 2021, 'Nam', 4),
(59, 'Giày chạy bộ nữ SKX Street Shadow', 'giy-chy-b-n-skx-street-shadow', 571.00, 'Mô tả chi tiết cho Sandal 4', 15, 1, '2025-04-08 15:45:53.758353', '2025-05-21 21:58:19.365753', 11, 'Mô tả ngắn cho Sandal 4', 303.00, 'H&M', 3, 'Hạ', 2024, 'Unisex', 4),
(60, 'Giày chạy bộ unisex phối logo', 'giy-chy-b-unisex-phi-logo', 585.00, 'Mô tả chi tiết cho Sandal 5', 12, 1, '2025-04-08 15:45:53.927692', '2025-05-21 21:58:49.990856', 11, 'Mô tả ngắn cho Sandal 5', 174.00, 'Uniqlo', 3, 'Hạ', 2022, 'Nam', 5),
(61, 'Mũ lưỡi trai thể thao chống nước', '-m-li-trai-th-thao-chng-nc', 430.00, 'Mô tả chi tiết cho Mũ nón 1', 74, 1, '2025-04-08 15:45:54.098383', '2025-05-21 21:59:46.648118', 16, 'Mô tả ngắn cho Mũ nón 1', 171.00, 'Puma', 4, 'Xuân', 2022, 'Nữ', 4),
